/batch
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 16.1 RELEASE
! File used for geometry attach: P:\Topology optimization\assignment1_files\dp0\SYS\DM\SYS.agdb
/title,assignment1--Static Structural (C5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\kchenau\Desktop\Ansys_Testing\Assignment 1 Ansys Result\_ProjectScratch\ScrF9F9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\kchenau\Desktop\Ansys_Testing\Assignment 1 Ansys Result\assignment1_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\kchenau\Desktop\Ansys_Testing\Assignment 1 Ansys Result\assignment1_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3
(1i9,3e20.9e3)
        1    0.000000000E+000    6.000000000E+000    0.000000000E+000
        2    0.000000000E+000    0.000000000E+000    0.000000000E+000
        3    0.000000000E+000    5.899396055E+000    0.000000000E+000
        4    0.000000000E+000    5.799419135E+000    0.000000000E+000
        5    0.000000000E+000    5.699442216E+000    0.000000000E+000
        6    0.000000000E+000    5.599465296E+000    0.000000000E+000
        7    0.000000000E+000    5.499488376E+000    0.000000000E+000
        8    0.000000000E+000    5.399511457E+000    0.000000000E+000
        9    0.000000000E+000    5.299534537E+000    0.000000000E+000
       10    0.000000000E+000    5.199557617E+000    0.000000000E+000
       11    0.000000000E+000    5.099580697E+000    0.000000000E+000
       12    0.000000000E+000    4.999603778E+000    0.000000000E+000
       13    0.000000000E+000    4.899626858E+000    0.000000000E+000
       14    0.000000000E+000    4.799649938E+000    0.000000000E+000
       15    0.000000000E+000    4.699673019E+000    0.000000000E+000
       16    0.000000000E+000    4.599696099E+000    0.000000000E+000
       17    0.000000000E+000    4.499719179E+000    0.000000000E+000
       18    0.000000000E+000    4.399742259E+000    0.000000000E+000
       19    0.000000000E+000    4.299765340E+000    0.000000000E+000
       20    0.000000000E+000    4.199788420E+000    0.000000000E+000
       21    0.000000000E+000    4.099811500E+000    0.000000000E+000
       22    0.000000000E+000    3.999834580E+000    0.000000000E+000
       23    0.000000000E+000    3.899857661E+000    0.000000000E+000
